author_id,authors
10012,"Georges Simenon/Marc Romano/William T. Vollmann"
10019,"Murray Smith"
10031,"Nora Kelly"
10046,"Irving Stone"
10054,"Robert Louis Stevenson/Scott McKowen"
10057,"Juan Rulfo/Margaret Sayers Peden/Susan Sontag"
10085,"Fulton J. Sheen"
10089,"George R.R. Martin/Roy Dotrice"
10093,"W. Haden Blackman/Ian Fullwood"
10094,"Henry Miller/Thomas H. Moore"
10098,"Ann Romines"
10118,"Agatha Christie/David Suchet"
10140,"Margaret Hodges/Trina Schart Hyman"
10153,"Christina Dodd"
10154,"Eudora Welty/Richard Bausch"
10194,"Edgar Rice Burroughs"
10209,"Edith Wharton/Jeffrey Meyers"
10213,"William Shakespeare/Roma Gill/B. Litt"
10235,"Lucas Carlson/Leonard Richardson"
10249,"Frances Oliver"
10258,"Antoine de Saint-Exupery"
10292,"Stephen J. Burn"
10304,"Christopher   Duncan"
10313,"Lynne Rae Perkins"
10317,"Roald Dahl/Joely Richardson"
10343,"Steven Nadler"
10353,"Harold G. Moore/Joseph L. Galloway"
10367,"Peter Hamilton/Robert Doisneau/David    Elliott"
10378,"Tony Hawks"
10398,"Robert Ludlum"
10407,"Anthony Mcreavy"
10409,"Émile Zola/Ernest Alfred Vizetelly"
10464,"Devra Davis/Mitchell Gaynor"
10487,"Gary Russell/Peter Anghelides/J. Shaun Lyon/Jon de Burgh Miller/Eddie Robson/Todd Green/Andy Russell/Andrew Collins/Kathryn Sullivan/Iain McLaughlin/Mark Michalowski/Joseph Lidster/Trevor Baxendale/Colin Brake/Claire Bartlett/Sarah Groenewegen/Trey Korte/Andy Frankham-Allen"
10500,"Patrick Marnham"
10534,"Karen Hesse"
10540,"Christopher Partridge"
10557,"Edith Wharton/R.W.B. Lewis"
10568,"Nicholas Humphrey/Daniel C. Dennett"
10570,"Charles Mackay"
10574,"John Jackson Miller/Travis Charest/Michael Atiyeh/Brian Ching/Travel Foreman"
10575,"Augustine of Hippo/Bruce Harbert/John E. Rotelle"
10595,"George H. Wood/Theodore R. Sizer"
10615,"Susan Van Kirk/CliffsNotes/Erich Maria Remarque"
10650,"Alexander Pope/Aubrey Williams"
10657,"Euripides/David Grene/Richmond Lattimore/Emily Townsend Vermeule/Elizabeth Wyckoff/William Arrowsmith"
10661,"Jose Saramago/Pilar del Río"
10662,"Henry Mintzberg"
10700,"Nelson DeMille"
10753,"Alexandra Robbins"
10754,"Zadie Smith"
10762,"Leon Sciaky/Peter Sciaky"
10767,"Patrick O'Brian"
10775,"J.M. Barrie/Peter Hollindale"
10858,"Frederick Douglass/Harriet Ann Jacobs/Kwame Anthony Appiah"
10863,"P.G. Wodehouse/Tony Ring/Barry Day"
10893,"Andreas Gursky/Peter Galassi"
10906,"Norman Mailer"
10916,"Margot Adler"
10926,"Nathan Englander"
10942,"Josef Pieper/Richard Winston/Clara Winston"
10946,"Madeleine L'Engle/Mary Chambers"
10947,"Deborah Gregory/Paul Mantell"
10978,"Saul A. Kripke"
11021,"John Wooden/Steve Jamison"
11026,"George Lucas"
11035,"Joyce Meyer"
11038,"Umberto Eco/Girolamo De Michele/Alastair McEwen/Agnolo di Cosimo Bronzino"
11052,"Terry Moore"
11057,"Paul       Davidson"
11068,"James C.    Simmons/Marie Rudisill"
11110,"Steven L. Layne"
11111,"Leo Strauss/Joseph Cropsey"
11121,"James Mangold/Anna Hamilton Phelan/Lisa Loomer/Susanna Kaysen"
11124,"Teresa Medeiros"
11136,"Charles Bukowski/John   Martin"
11140,"J.D. Robb/Laurell K. Hamilton/Susan Krinard/Maggie Shayne"
11141,"Catherine Thimmesh/Melissa Sweet"
11158,"James   Paul"
11163,"J. Anthony Lukas"
11180,"William Shakespeare/R.A. Foakes"
11186,"George Eliot/Bert G. Hornback"
11197,"Kevin O'Malley/Carol Heyer/Scott Goto"
11201,"Gwen Moran"
11206,"Andrea Levy"
11241,"John W. Dettman"
11244,"Edward P. Jones/Kevin R. Free"
11249,"Steve Hamilton"
11262,"James C. Collins/Jerry I. Porras"
11281,"J.K. Rowling/Gemma Rovira Ortega"
11286,"Laurie Halse Anderson/Mark Salisbury"
11303,"Scott Donaldson"
11316,"Thomas More/Clarence H. Miller"
11355,"Elizabeth Wurtzel"
11370,"Paul Schrader"
11376,"Karen Hawkins"
11389,"Patricia Justine Tumang/Edwidge Danticat/Jenesha de Rivera"
11392,"Clifford D. Simak"
11400,"T.A. Barron/David Elliot"
11412,"Tad Williams/Hans J. Schütz"
11416,"Dai Sijie/Ina Rilke"
11431,"Kathryn Lasky/Richard Cowdrey"
11440,"Thich Nhat Hanh/Arnold Kotler/Dalai Lama XIV"
11443,"H. Rider Haggard"
11464,"Jean-Luc Marion/Stephen E. Lewis"
11471,"Julia Wilkinson"
11473,"Peter Milligan/Mike Allred/Paul Pope"
11480,"Jorge Luis Borges/Gordon Botherston/Peter Hulme"
11508,"Chalmers Johnson/Shara Kay"
11516,"Belva Plain"
11526,"Ron Rash"
11558,"Brian Sibley"
11566,"Wilkie Collins/Norman Page/Toru Sasaki"
11571,"Jane Austen/Prunella Scales"
11574,"W. Haden Blackman/Matt Fillbach/Shawn Fillbach/Ronda Pattison/Mike Kennedy/Stewart McKenney/Rick Lacy/Dan Jackson/Michael David Thomas/Joshua Elliott"
11594,"Epictetus/Nicholas P. White"
11600,"Jane Austen/Karen Joy Fowler"
11618,"William Shakespeare/Roma Gill"
11631,"George Bernard Shaw/Alan Jay Lerner"
11645,"Alexis de Tocqueville/Eduardo Brandão/Phillips Bradley/Luann Walther"
11658,"Susan Carroll"
11711,"Roff Smith"
11756,"Dani Cavallaro"
11764,"Anaïs Nin"
11787,"Mary Higgins Clark/Angela Zeman/Noreen Ayres/Sally Cabot Gunning/Joseph Hansen/Sarah Shankman/Nancy Pickard/Eleanor Taylor Bland/Brendan DuBois/Edward D. Hoch/Loren D. Estleman"
11789,"Debbie Dadey/Marcia Thornton Jones"
11831,"Federico García Lorca"
11835,"James Scott Bell"
11837,"Jerome K. Jerome"
11843,"Charlotte Brontë/Stevie Davies"
11845,"Christopher Marlowe/Robert Lindsey/Frank Romany"
11854,"Marcel Proust/C.K. Scott Moncrieff/Terence Kilmartin/D.J. Enright"
11864,"John Ostrander/Welles Hartley/Jan Duursema"
11865,"Pamela Duncan Edwards/Troy Howell"
11886,"Robert   Harris"
11891,"Michael Parenti"
11900,"Mary M. Flekke/Sarah E. MacDonald/Randall M. MacDonald"
11907,"Franz Kafka"
11927,"Huston Smith"
11930,"Tim Dowley/Roger Langton"
11935,"Friedrich Nietzsche/Richard T. Gray"
11937,"Toni Morrison/Slade Morrison"
11939,"Ivan Turgenev/Constance Garnett"
11944,"Richard P. Feynman/Michelle Feynman"
11958,"Billy Crystal/Dick Schaap"
11970,"David Axton/Dean Koontz"
11993,"Margaret Sanborn"
12004,"Elizabeth Castro"
12027,"Terry Pastor/Damon Knight/Philip K. Dick/C.M. Kornbluth/Bob Shaw/Frederik Pohl/Alfred Bester/C.L. Moore/Henry Kuttner/Robert Sheckley/James Blish/Cordwainer Smith/Brian W. Aldiss/Jack Vance"
12043,"Donna Tartt"
12045,"Sigrid Undset"
12073,"Dan Brown/Paul Michael"
12078,"James Luceno/Kerrie Dougherty/Simon Beecroft/Kristin Lund/Hans Jenssen/Richard Chasemore"
12090,"Margaret A. Weitekamp"
12095,"Le Ly Hayslip/Jay Wurts"
12100,"Richard Platt"
12102,"Marilyn Sadler/Roger Bollen"
12109,"Maureen Child"
12117,"Marilynne Robinson"
12138,"Fyodor Dostoyevsky/Constance Garnett/Manuel Komroff/John Bayley"
12178,"Anton Myrer/Alastair Westgarth"
12186,"Charles Burns"
12189,"Bill Willingham/Mark Buckingham/Steve Leialoha/Jim Fern/Jimmy Palmiotti/Andrew Pepoy"
12191,"Herodotus/Henry Francis Cary"
12221,"Philip Gourevitch"
12229,"Nathaniel Hawthorne/Kathryn Harrison"
12239,"Astrid Lindgren/Ilon Wikland/Jill M. Morgan"
12241,"John Tosh/Sean Lang"
12257,"Astrid Lindgren/Tony Ross"
12266,"Lee Child/Dick Hill"
12282,"Karin Slaughter/Peter Robinson/John Connolly/Denise Mina/Mark Billingham"
12299,"Jeffery Hudson/Michael Crichton"
12301,"Mary B. Morrison"
12329,"Umberto Eco/Jean-Noël Schifano"
12340,"Gregory Maguire"
12356,"Peter Abrahams"
12360,"Raymond E. Feist/Brett Booth"
12389,"Mary Daly"
12397,"Dave Robinson/Chris Garratt/Judy Groves"
12398,"Thomas Hardy/Suzanne B. Falck-Yi/Linda M. Shires"
12416,"James Shapiro"
12432,"Rosemary Wells/Susan Jeffers/Rachel Field"
12433,"Lalita Tademy"
12440,"David L. Robbins"
12450,"Jacqueline Carey"
12461,"Anita Shreve"
12490,"Philip Plait"
12500,"James Fenimore Cooper/Blake Nevius"
12501,"Jared Diamond"
12518,"Aeschylus/David Grene/Richmond Lattimore/Seth Benardete"
12535,"Nancy Conrad/Howard A. Klausner/Buzz Aldrin"
