course_id,course_subject,course_title,price_usd,course_level,num_students,positive_reviews,negative_reviews,num_lessons,content_duration_minutes,published_date
182554,Anthropology,"Anthropological criminology",64,Beginner,2495,68,115,47,940,"2015-06-01 00:00:00"
110977,Anthropology,"Anthropological linguistics",47,Beginner,2775,216,326,54,1890,"2017-10-02 00:00:00"
129475,Anthropology,"Semiotic anthropology",32,Intermediate,5703,19,52,26,520,"2017-01-03 00:00:00"
133955,Anthropology,Sociolinguistics,44,Beginner,9045,335,129,55,1650,"2018-02-03 00:00:00"
172121,Anthropology,Anthrozoology,62,Beginner,1087,115,202,79,1975,"2018-12-25 00:00:00"
164470,Anthropology,"Biological anthropology",32,Beginner,7693,451,353,57,1140,"2015-01-20 00:00:00"
179149,Anthropology,"Gene-culture coevolution",26,Advanced,7866,419,86,36,900,"2015-12-11 00:00:00"
140064,Anthropology,"Evolutionary anthropology",53,Beginner,7045,240,354,26,260,"2018-10-18 00:00:00"
187726,Anthropology,"Forensic anthropology",23,Advanced,6401,370,395,46,460,"2015-08-26 00:00:00"
134817,Anthropology,"Human behavioral ecology",53,Intermediate,6815,177,490,25,750,"2017-01-17 00:00:00"
132079,Anthropology,"Human evolution",25,Beginner,7730,464,116,52,1560,"2015-08-21 00:00:00"
120235,Anthropology,"Medical anthropology",45,Intermediate,5586,311,25,41,410,"2015-08-28 00:00:00"
189374,Anthropology,"Molecular anthropology",64,Advanced,5479,307,129,35,1225,"2017-02-03 00:00:00"
101694,Anthropology,Neuroanthropology,60,Beginner,8804,180,133,39,975,"2015-09-19 00:00:00"
187676,Anthropology,"Nutritional anthropology",54,Beginner,9708,367,286,36,1080,"2017-05-12 00:00:00"
188246,Anthropology,Paleoanthropology,47,Advanced,6065,129,48,52,1820,"2018-07-22 00:00:00"
164585,Anthropology,"Population genetics",67,Intermediate,1702,171,222,87,1740,"2017-02-07 00:00:00"
165262,Anthropology,Primatology,31,Advanced,8667,422,450,65,650,"2015-07-16 00:00:00"
172416,Anthropology,"Biocultural anthropology",23,Beginner,3029,145,11,56,1960,"2018-04-06 00:00:00"
114104,Anthropology,"Cultural anthropology",31,Intermediate,7344,413,161,35,700,"2015-10-04 00:00:00"
113264,Anthropology,"Anthropology of development",51,Intermediate,8285,456,259,35,700,"2017-08-31 00:00:00"
146493,Anthropology,"Anthropology of religion",69,Intermediate,2451,115,73,58,1450,"2017-06-04 00:00:00"
187125,Anthropology,"Applied anthropology",51,Advanced,9316,157,474,86,2150,"2017-10-11 00:00:00"
144835,Anthropology,"Cognitive anthropology",43,Beginner,9162,368,21,61,1525,"2015-07-15 00:00:00"
180367,Anthropology,"Cyborg anthropology",40,Advanced,7116,285,147,24,840,"2016-08-02 00:00:00"
174328,Anthropology,"Digital anthropology",49,Beginner,4048,493,498,23,230,"2015-12-25 00:00:00"
132161,Anthropology,"Digital culture",49,Advanced,5593,333,476,85,850,"2017-08-08 00:00:00"
118105,Anthropology,"Ecological anthropology",69,Advanced,5753,63,321,48,1680,"2018-10-24 00:00:00"
121466,Anthropology,"Economic anthropology",49,Beginner,4119,252,307,22,660,"2015-04-12 00:00:00"
189911,Anthropology,"Environmental anthropology",43,Intermediate,9698,316,293,57,1425,"2016-03-31 00:00:00"
165077,Anthropology,Ethnobiology,21,Beginner,1687,103,25,51,1785,"2018-04-02 00:00:00"
173573,Anthropology,Ethnobotany,64,Advanced,4806,7,388,84,1260,"2016-02-21 00:00:00"
189536,Anthropology,Ethnography,34,Advanced,7245,447,179,81,2430,"2015-07-06 00:00:00"
100470,Anthropology,Ethnohistory,36,Intermediate,2138,210,158,79,2765,"2015-07-15 00:00:00"
158493,Anthropology,Ethnology,66,Advanced,8888,252,460,63,1575,"2015-04-26 00:00:00"
162525,Anthropology,Ethnomuseology,67,Advanced,6432,402,79,68,1700,"2016-10-10 00:00:00"
133592,Anthropology,Ethnomusicology,29,Intermediate,4396,417,282,81,1620,"2015-11-06 00:00:00"
136418,Anthropology,"Feminist anthropology",57,Advanced,4527,426,436,50,750,"2015-07-22 00:00:00"
146336,Anthropology,Folklore,27,Advanced,1785,466,224,50,500,"2017-03-13 00:00:00"
159164,Anthropology,Kinship,48,Beginner,6250,219,425,61,1830,"2015-10-03 00:00:00"
191000,Anthropology,"Legal anthropology",62,Beginner,5849,474,255,87,1305,"2019-01-21 00:00:00"
107679,Anthropology,Mythology,21,Intermediate,5593,236,70,32,640,"2019-02-06 00:00:00"
110249,Anthropology,Missiology,30,Beginner,7854,330,256,25,500,"2015-04-25 00:00:00"
145976,Anthropology,"Political anthropology",36,Beginner,7379,102,395,63,1260,"2015-03-27 00:00:00"
195362,Anthropology,"Political economic anthropology",24,Advanced,5698,326,264,50,1750,"2018-11-13 00:00:00"
163081,Anthropology,"Psychological anthropology",34,Advanced,2414,8,31,79,1185,"2017-04-12 00:00:00"
117796,Anthropology,"Public anthropology",69,Advanced,2887,108,195,71,1065,"2017-09-21 00:00:00"
139099,Anthropology,"Symbolic anthropology",46,Beginner,2004,403,131,22,770,"2016-04-08 00:00:00"
101487,Anthropology,"Transpersonal anthropology",34,Intermediate,9488,190,497,65,2275,"2018-12-11 00:00:00"
104613,Anthropology,"Urban anthropology",25,Advanced,3081,31,327,81,2430,"2017-01-21 00:00:00"
164223,Anthropology,"Linguistic anthropology",57,Intermediate,4487,195,67,37,925,"2015-06-17 00:00:00"
100410,Anthropology,"Social anthropology",25,Intermediate,3282,475,417,67,670,"2018-05-31 00:00:00"
130090,Anthropology,"Anthropology of art",31,Intermediate,5601,435,147,63,2205,"2015-02-10 00:00:00"
142166,Anthropology,"Anthropology of institutions",37,Intermediate,6817,64,298,68,1700,"2018-06-20 00:00:00"
102074,Anthropology,"Anthropology of media",40,Beginner,6279,408,323,29,580,"2018-10-24 00:00:00"
160594,Anthropology,"Visual anthropology",47,Intermediate,1824,445,391,71,1420,"2017-03-20 00:00:00"
149774,Archaeology,"Aerial archaeology",24,Intermediate,2443,124,230,38,760,"2016-04-10 00:00:00"
185515,Archaeology,"Aviation archaeology",31,Advanced,5777,113,270,69,2415,"2017-09-14 00:00:00"
132298,Archaeology,Anthracology,51,Beginner,6951,412,81,45,1125,"2015-09-24 00:00:00"
130140,Archaeology,Archaeo-optics,25,Intermediate,2465,486,495,25,375,"2015-03-25 00:00:00"
110370,Archaeology,Archaeoacoustics,65,Intermediate,7961,377,499,46,920,"2017-08-25 00:00:00"
161456,Archaeology,Archaeoastronomy,60,Intermediate,8506,76,468,86,1720,"2016-08-28 00:00:00"
124085,Archaeology,Archaeogeography,20,Beginner,7712,431,165,64,640,"2017-11-14 00:00:00"
114605,Archaeology,"Archaeological culture",26,Intermediate,1953,222,221,21,735,"2016-12-24 00:00:00"
148179,Archaeology,"Archaeological theory",54,Advanced,6797,9,480,51,1275,"2015-10-07 00:00:00"
138124,Archaeology,"Great ages archaeology",26,Beginner,5080,295,283,37,1110,"2017-05-24 00:00:00"
112351,Archaeology,Functionalism,57,Advanced,6864,244,226,34,1190,"2017-06-08 00:00:00"
187634,Archaeology,Processualism,42,Beginner,2049,256,22,52,780,"2016-11-03 00:00:00"
132691,Archaeology,Post-processualism,26,Advanced,8199,397,430,73,1095,"2015-04-03 00:00:00"
117020,Archaeology,"Cognitive archaeology",54,Beginner,7135,153,477,51,765,"2018-12-30 00:00:00"
197001,Archaeology,"Gender archaeology",29,Advanced,5642,307,55,72,1800,"2016-02-27 00:00:00"
104901,Archaeology,"Feminist archaeology",50,Advanced,7680,111,335,79,2765,"2018-03-23 00:00:00"
183706,Archaeology,Archaeometry,33,Advanced,1836,231,295,72,2520,"2017-06-18 00:00:00"
133103,Archaeology,Archaeogenetics,54,Intermediate,7422,53,377,50,750,"2018-04-02 00:00:00"
121617,Archaeology,Bioarchaeology,47,Advanced,4721,266,150,34,1190,"2017-03-01 00:00:00"
115540,Archaeology,"Computational archaeology",56,Beginner,1475,398,430,20,700,"2017-03-15 00:00:00"
185061,Archaeology,Dendrochronology,20,Beginner,5665,306,114,83,2905,"2019-01-17 00:00:00"
110696,Archaeology,Geoarchaeology,63,Advanced,7900,78,379,61,1830,"2018-01-30 00:00:00"
154249,Archaeology,"Isotope analysis",65,Beginner,6273,346,10,67,670,"2016-12-26 00:00:00"
161216,Archaeology,Palynology,31,Intermediate,4152,41,313,65,1625,"2017-09-01 00:00:00"
115180,Archaeology,"Radiocarbon dating",63,Advanced,1558,75,404,60,1200,"2018-05-17 00:00:00"
107518,Archaeology,Zooarchaeology,24,Advanced,6238,162,441,28,700,"2016-02-26 00:00:00"
132468,Archaeology,"Archaeology of religion and ritual",23,Advanced,7749,384,201,63,1575,"2018-05-28 00:00:00"
150425,Archaeology,"Archaeology of trade",21,Advanced,3119,202,73,26,260,"2016-09-20 00:00:00"
105618,Archaeology,Archaeomythology,48,Beginner,8485,338,428,89,3115,"2017-02-25 00:00:00"
161505,Archaeology,"Architectural analytics",24,Advanced,2115,373,44,80,2000,"2017-10-26 00:00:00"
184711,Archaeology,"Battlefield archaeology",65,Beginner,5407,381,133,47,705,"2017-12-12 00:00:00"
167389,Archaeology,Calceology,61,Advanced,5380,16,220,84,2940,"2018-09-03 00:00:00"
117514,Archaeology,"Conflict archaeology",55,Advanced,7087,244,409,79,2765,"2019-01-05 00:00:00"
145696,Archaeology,"Data archaeology",30,Intermediate,7870,101,479,23,575,"2017-03-31 00:00:00"
130402,Archaeology,"Digital archaeology",66,Intermediate,2455,147,279,45,450,"2019-01-12 00:00:00"
138315,Archaeology,"Experimental archaeology",47,Intermediate,2770,459,470,39,585,"2015-10-31 00:00:00"
136209,Archaeology,"Environmental archaeology",32,Intermediate,4244,208,217,25,625,"2017-08-18 00:00:00"
